     2555      764
        1        1        1        1        0        0        0        0       10        0     1241        4      284       14      621      676      751      672      678
     2381      753
        1        1        1        1        0        0        0        0       10        0     1242        4      621       14       18      678      753      672      675
      772      747
        1        1        1        1        0        0        0        0       10        0     1243      231      289      235      621     2163     2188     2159     2165
     2392     2190
        1        1        1        1        0        0        0        0       10        0     1244        8      622      263      267      709     2320      704      705
     2332     2318
        1        1        1        1        0        0        0        0       10        0     1245        8      494       24      622      706      806      702      709
     3188      807
        1        1        1        1        0        0        0        0       10        0     1246        8      540      622      267      708     3385      709      705
     2331     2332
        1        1        1        1        0        0        0        0       10        0     1247      257      267      263      622     2288     2318     2287     2291
     2332     2320
        1        1        1        1        0        0        0        0       10        0     1248       24      622      494      252      807     3188      806      805
     2265     2264
        1        1        1        1        0        0        0        0       10        0     1249        8        9      263      622      701      714      704      709
      716     2320
        1        1        1        1        0        0        0        0       10        0     1250        8       24        9      622      702      713      701      709
      807      716
        1        1        1        1        0        0        0        0       10        0     1251        8      513      622      540      707     3275      709      708
     3272     3385
        1        1        1        1        0        0        0        0       10        0     1252      257      494      460      622     2290     3020     2289     2291
     3188     3026
        1        1        1        1        0        0        0        0       10        0     1253      252      622      494      257     2265     3188     2264     2261
     2291     2290
        1        1        1        1        0        0        0        0       10        0     1254      252      263      622      257     2262     2320     2265     2261
     2287     2291
        1        1        1        1        0        0        0        0       10        0     1255       23      263      622      252      801     2320      803      799
     2262     2265
        1        1        1        1        0        0        0        0       10        0     1256       23      252      622       24      799     2265      803      798
      805      807
        1        1        1        1        0        0        0        0       10        0     1257        9      622       24       23      716      807      713      712
      803      798
        1        1        1        1        0        0        0        0       10        0     1258        9      263      622       23      714     2320      716      712
      801      803
        1        1        1        1        0        0        0        0       10        0     1259      175      176      234      623     1823     1833     1825     1832
     1837     2186
        1        1        1        1        0        0        0        0       10        0     1260      176      234      623      239     1833     2186     1837     1834
     2181     2206
        1        1        1        1        0        0        0        0       10        0     1261      234      281      623      239     2182     2369     2186     2181
     2203     2206
        1        1        1        1        0        0        0        0       10        0     1262      179      415      623      411     1857     2725     1858     1855
     2710     2712
        1        1        1        1        0        0        0        0       10        0     1263      179      180      623      415     1851     1866     1858     1857
     1862     2725
        1        1        1        1        0        0        0        0       10        0     1264      234      281      566      623     2182     2368     2185     2186
     2369     3420
        1        1        1        1        0        0        0        0       10        0     1265      179      623      180      281     1858     1866     1851     1852
     2369     1861
        1        1        1        1        0        0        0        0       10        0     1266      179      285      623      281     1853     2383     1858     1852
     2366     2369
        1        1        1        1        0        0        0        0       10        0     1267      239      285      281      623     2204     2366     2203     2206
     2383     2369
        1        1        1        1        0        0        0        0       10        0     1268      180      623      415      425     1866     2725     1862     1864
     2749     2724
        1        1        1        1        0        0        0        0       10        0     1269      175      180      425      623     1824     1864     1829     1832
     1866     2749
        1        1        1        1        0        0        0        0       10        0     1270      175      180      623      566     1824     1866     1832     1831
     1865     3420
        1        1        1        1        0        0        0        0       10        0     1271      180      281      623      566     1861     2369     1866     1865
     2368     3420
        1        1        1        1        0        0        0        0       10        0     1272      166      624      302      306     1746     2437     1744     1745
     2450     2435
        1        1        1        1        0        0        0        0       10        0     1273      213      306      302      624     2071     2435     2070     2074
     2450     2437
        1        1        1        1        0        0        0        0       10        0     1274       56      166      624      302     1011     1746     1015     1013
     1744     2437
        1        1        1        1        0        0        0        0       10        0     1275      213      218      306      624     2069     2089     2071     2074
     2091     2450
        1        1        1        1        0        0        0        0       10        0     1276      213      218      624      503     2069     2091     2074     2073
     2090     3218
        1        1        1        1        0        0        0        0       10        0     1277      144      218      624      306     1619     2091     1623     1621
     2089     2450
        1        1        1        1        0        0        0        0       10        0     1278      144      624      218      503     1623     2091     1619     1622
     3218     2090
        1        1        1        1        0        0        0        0       10        0     1279       56      624      199      302     1015     1991     1012     1013
     2437     1986
        1        1        1        1        0        0        0        0       10        0     1280       45      624       56      166      946     1015      938      942
     1746     1011
        1        1        1        1        0        0        0        0       10        0     1281      143      624      166      144     1614     1746     1611     1610
     1623     1617
        1        1        1        1        0        0        0        0       10        0     1282      143      624      144      503     1614     1623     1610     1613
     3218     1622
        1        1        1        1        0        0        0        0       10        0     1283       45      143      624      166      941     1614      946      942
     1611     1746
        1        1        1        1        0        0        0        0       10        0     1284       45      624      143      503      946     1614      941      945
     3218     1613
        1        1        1        1        0        0        0        0       10        0     1285       45       56      624      130      938     1015      946      939
     1010     1529
        1        1        1        1        0        0        0        0       10        0     1286      169      625      201      337     1772     2006     1766     1767
     2546     2004
        1        1        1        1        0        0        0        0       10        0     1287      201      337      625      205     2004     2546     2006     1999
     2031     2032
        1        1        1        1        0        0        0        0       10        0     1288      186      342      625      413     1899     2567     1903     1900
     2565     2720
        1        1        1        1        0        0        0        0       10        0     1289      337      625      342      413     2546     2567     2543     2545
     2720     2565
        1        1        1        1        0        0        0        0       10        0     1290      186      314      625      342     1898     2479     1903     1899
     2477     2567
        1        1        1        1        0        0        0        0       10        0     1291      169      625      337      413     1772     2546     1767     1769
     2720     2545
        1        1        1        1        0        0        0        0       10        0     1292      169      186      625      413     1765     1903     1772     1769
     1900     2720
        1        1        1        1        0        0        0        0       10        0     1293      201      625      319      205     2006     2493     2003     1999
     2032     2030
        1        1        1        1        0        0        0        0       10        0     1294      201      314      319      625     2001     2476     2003     2006
     2479     2493
        1        1        1        1        0        0        0        0       10        0     1295      314      319      625      342     2476     2493     2479     2477
     2492     2567
        1        1        1        1        0        0        0        0       10        0     1296       63      107      378      106     1061     1386     1064     1060
     1376     1379
        1        1        1        1        0        0        0        0       10        0     1297       63      378      107      372     1064     1386     1061     1062
     2628     1385
        1        1        1        1        0        0        0        0       10        0     1298      203      561      317      459     2021     2488     2019     2020
     3017     2486
        1        1        1        1        0        0        0        0       10        0     1299      203      317      561      312     2019     2488     2021     2017
     2467     2468
        1        1        1        1        0        0        0        0       10        0     1300        2       66      334       29      657     1083      660      655
      831      835
        1        1        1        1        0        0        0        0       10        0     1301        2      334       66      365      660     1083      657      661
     2536     1084
        1        1        1        1        0        0        0        0       10        0     1302      146      473      163      147     1635     1731     1633     1632
     1642     1640
        1        1        1        1        0        0        0        0       10        0     1303      146      163      473      568     1633     1731     1635     1637
     1733     3099
        1        1        1        1        0        0        0        0       10        0     1304       84      135      360      134     1239     1556     1243     1238
     1549     1551
        1        1        1        1        0        0        0        0       10        0     1305       84      360      135      353     1243     1556     1239     1240
     2591     1555
        1        1        1        1        0        0        0        0       10        0     1306      317      436      459      514     2485     2832     2486     2487
     2834     3016
        1        1        1        1        0        0        0        0       10        0     1307      207      317      436      459     2040     2485     2041     2042
     2486     2832
        1        1        1        1        0        0        0        0       10        0     1308       65      375      104      374     1078     1362     1075     1077
     2633     1361
        1        1        1        1        0        0        0        0       10        0     1309      104      374      375      376     1361     2633     1362     1363
     2634     2636
        1        1        1        1        0        0        0        0       10        0     1310      453      545      531      530     2974     3355     2973     2972
     3352     3351
        1        1        1        1        0        0        0        0       10        0     1311      453      531      545      468     2973     3355     2974     2966
     3071     3072
        1        1        1        1        0        0        0        0       10        0     1312      111      367      368      366     1417     2614     1418     1416
     2610     2611
        1        1        1        1        0        0        0        0       10        0     1313       58      111      367      368     1028     1417     1029     1030
     1418     2614
        1        1        1        1        0        0        0        0       10        0     1314      460      622      513      540     3026     3275     3022     3024
     3385     3272
        1        1        1        1        0        0        0        0       10        0     1315      460      513      622      494     3022     3275     3026     3020
     3187     3188
        1        1        1        1        0        0        0        0       10        0     1316       71      404      396      123     1137     2687     1135     1131
     1493     1492
        1        1        1        1        0        0        0        0       10        0     1317       71      396      404      388     1135     2687     1137     1134
     2659     2662
        1        1        1        1        0        0        0        0       10        0     1318       62      107      371      372     1053     1384     1055     1056
     1385     2624
        1        1        1        1        0        0        0        0       10        0     1319      107      371      372      379     1384     2624     1385     1387
     2625     2629
        1        1        1        1        0        0        0        0       10        0     1320       61      371      108      370     1050     1394     1047     1049
     2621     1393
        1        1        1        1        0        0        0        0       10        0     1321      108      370      371      380     1393     2621     1394     1396
     2622     2626
        1        1        1        1        0        0        0        0       10        0     1322       43      140      130      141      932     1523      931      933
     1594     1524
        1        1        1        1        0        0        0        0       10        0     1323       43      130      140       44      931     1523      932      928
      936      937
        1        1        1        1        0        0        0        0       10        0     1324      172      422      423      426     1798     2743     1799     1800
     2744     2747
        1        1        1        1        0        0        0        0       10        0     1325      172      423      422      183     1799     2743     1798     1796
     1883     1882
        1        1        1        1        0        0        0        0       10        0     1326       73      395      403      389     1153     2684     1155     1152
     2663     2666
        1        1        1        1        0        0        0        0       10        0     1327       73      403      395      121     1155     2684     1153     1149
     1481     1479
        1        1        1        1        0        0        0        0       10        0     1328       87      357      132      356     1267     1539     1264     1266
     2599     1538
        1        1        1        1        0        0        0        0       10        0     1329       87      132      357      131     1264     1539     1267     1263
     1530     1533
        1        1        1        1        0        0        0        0       10        0     1330      110      368      369      382     1409     2616     1410     1412
     2617     2620
        1        1        1        1        0        0        0        0       10        0     1331       59      368      369      110     1036     2616     1037     1034
     1409     1410
        1        1        1        1        0        0        0        0       10        0     1332      439      506      533      541     2856     3234     2858     2859
     3235     3361
        1        1        1        1        0        0        0        0       10        0     1333      439      533      506      461     2858     3234     2856     2851
     3031     3030
        1        1        1        1        0        0        0        0       10        0     1334       75       76      119      390     1164     1177     1167     1171
     1179     1464
        1        1        1        1        0        0        0        0       10        0     1335       64      586      106      105     1071     1381     1068     1067
     1374     1369
        1        1        1        1        0        0        0        0       10        0     1336       64      106      586      613     1068     1381     1071     1073
     1382     3490
        1        1        1        1        0        0        0        0       10        0     1337       81      351      137      350     1219     1571     1216     1218
     2581     1570
        1        1        1        1        0        0        0        0       10        0     1338      137      350      351      363     1570     2581     1571     1573
     2582     2586
        1        1        1        1        0        0        0        0       10        0     1339      221      488      299      225     2107     2424     2105     2101
     2134     2133
        1        1        1        1        0        0        0        0       10        0     1340      221      299      488      571     2105     2424     2107     2109
     2426     3163
        1        1        1        1        0        0        0        0       10        0     1341      589      610      613      601     3502     3564     3503     3500
     3548     3549
        1        1        1        1        0        0        0        0       10        0     1342      578      589      610      613     3445     3502     3448     3449
     3503     3564
        1        1        1        1        0        0        0        0       10        0     1343      198      307      199      217     1982     1987     1978     1980
     2088     1985
        1        1        1        1        0        0        0        0       10        0     1344       55      198      307      199     1006     1982     1009     1007
     1978     1987
        1        1        1        1        0        0        0        0       10        0     1345       82      351      352      136     1225     2584     1226     1223
     1563     1564
        1        1        1        1        0        0        0        0       10        0     1346      136      351      352      362     1563     2584     1564     1566
     2585     2589
        1        1        1        1        0        0        0        0       10        0     1347      439      531      549      476     2857     3356     2860     2855
     3116     3117
        1        1        1        1        0        0        0        0       10        0     1348      439      549      531      541     2860     3356     2857     2859
     3387     3354
        1        1        1        1        0        0        0        0       10        0     1349      439      506      531      468     2856     3233     2857     2854
     3070     3071
        1        1        1        1        0        0        0        0       10        0     1350      439      531      506      541     2857     3233     2856     2859
     3354     3235
        1        1        1        1        0        0        0        0       10        0     1351      156      167      620      408     1692     1753     1695     1693
     1751     2701
        1        1        1        1        0        0        0        0       10        0     1352      142      156      167      620     1606     1692     1607     1609
     1695     1753
        1        1        1        1        0        0        0        0       10        0     1353      453      546      529      530     2975     3349     2971     2972
     3353     3348
        1        1        1        1        0        0        0        0       10        0     1354      449      453      546      529     2937     2975     2943     2942
     2971     3349
        1        1        1        1        0        0        0        0       10        0     1355      172      182      422      418     1795     1876     1798     1797
     1874     2732
        1        1        1        1        0        0        0        0       10        0     1356      172      422      182      183     1798     1876     1795     1796
     1882     1873
        1        1        1        1        0        0        0        0       10        0     1357      244      452      499      271     2231     2963     2232     2229
     2342     2343
        1        1        1        1        0        0        0        0       10        0     1358      271      452      499      535     2342     2963     2343     2344
     2965     3204
        1        1        1        1        0        0        0        0       10        0     1359      174      420      421      419     1817     2739     1818     1816
     2735     2736
        1        1        1        1        0        0        0        0       10        0     1360      174      421      420      181     1818     2739     1817     1815
     1869     1868
        1        1        1        1        0        0        0        0       10        0     1361       47      189      272      190      954     1924      956      955
     1921     1933
        1        1        1        1        0        0        0        0       10        0     1362      189      272      190      243     1924     1933     1921     1922
     2225     1931
        1        1        1        1        0        0        0        0       10        0     1363      432      552      464      440     2801     3052     2795     2791
     2870     2864
        1        1        1        1        0        0        0        0       10        0     1364      432      464      552      511     2795     3052     2801     2799
     3049     3266
        1        1        1        1        0        0        0        0       10        0     1365      443      559      484      477     2894     3150     2891     2889
     3122     3119
        1        1        1        1        0        0        0        0       10        0     1366      443      484      559      564     2891     3150     2894     2896
     3151     3413
        1        1        1        1        0        0        0        0       10        0     1367       85      358      359      355     1249     2602     1250     1248
     2597     2598
        1        1        1        1        0        0        0        0       10        0     1368       85      359      358      133     1250     2602     1249     1246
     1545     1544
        1        1        1        1        0        0        0        0       10        0     1369       51      478      482      522      981     3123      982      983
     3125     3143
        1        1        1        1        0        0        0        0       10        0     1370       51      482      478      194      982     3123      981      979
     1957     1956
        1        1        1        1        0        0        0        0       10        0     1371      428      531      549      504     2759     3356     2761     2756
     3222     3224
        1        1        1        1        0        0        0        0       10        0     1372      428      549      531      476     2761     3356     2759     2755
     3117     3116
        1        1        1        1        0        0        0        0       10        0     1373       73      323       74       97     1150     1162     1146     1147
     1327     1157
        1        1        1        1        0        0        0        0       10        0     1374       71      388      122      396     1134     1485     1130     1135
     2659     1486
        1        1        1        1        0        0        0        0       10        0     1375       71      122      388       72     1130     1485     1134     1127
     1142     1145
        1        1        1        1        0        0        0        0       10        0     1376      153      204      157      620     1680     1697     1679     1682
     2028     1702
        1        1        1        1        0        0        0        0       10        0     1377      157      620      204      311     1702     2028     1697     1699
     2465     2025
        1        1        1        1        0        0        0        0       10        0     1378      170      184      424      417     1775     1889     1779     1778
     1887     2730
        1        1        1        1        0        0        0        0       10        0     1379      170      424      184      185     1779     1889     1775     1776
     1895     1886
        1        1        1        1        0        0        0        0       10        0     1380      444      563      461      573     2902     3032     2897     2903
     3416     3033
        1        1        1        1        0        0        0        0       10        0     1381      444      461      563      485     2897     3032     2902     2899
     3029     3153
        1        1        1        1        0        0        0        0       10        0     1382      199      213      624      503     1984     2074     1991     1989
     2073     3218
        1        1        1        1        0        0        0        0       10        0     1383      199      624      213      302     1991     2074     1984     1986
     2437     2070
        1        1        1        1        0        0        0        0       10        0     1384       83      361      136      352     1233     1565     1230     1231
     2588     1564
        1        1        1        1        0        0        0        0       10        0     1385       83      136      361      135     1230     1565     1233     1229
     1554     1557
        1        1        1        1        0        0        0        0       10        0     1386      105      373      374      377     1370     2630     1371     1373
     2631     2635
        1        1        1        1        0        0        0        0       10        0     1387       64      373      374      105     1069     2630     1070     1067
     1370     1371
        1        1        1        1        0        0        0        0       10        0     1388       66      365      104      375     1084     1360     1082     1085
     2608     1362
        1        1        1        1        0        0        0        0       10        0     1389       66      104      365      103     1082     1360     1084     1081
     1354     1356
        1        1        1        1        0        0        0        0       10        0     1390      192      599      597      576     1951     3533     1950     1948
     3434     3433
        1        1        1        1        0        0        0        0       10        0     1391       35      192      599      597      875     1951      877      876
     1950     3533
        1        1        1        1        0        0        0        0       10        0     1392      233      287      437      515     2175     2388     2176     2178
     2389     2841
        1        1        1        1        0        0        0        0       10        0     1393      233      437      287      237     2176     2388     2175     2171
     2195     2194
        1        1        1        1        0        0        0        0       10        0     1394       50      192      482      193      972     1946      974      973
     1943     1953
        1        1        1        1        0        0        0        0       10        0     1395       50      482      192      519      974     1946      972      975
     3142     1947
        1        1        1        1        0        0        0        0       10        0     1396       60      369      370      109     1042     2618     1043     1040
     1400     1401
        1        1        1        1        0        0        0        0       10        0     1397      109      369      370      381     1400     2618     1401     1403
     2619     2623
        1        1        1        1        0        0        0        0       10        0     1398      109      601      605      589     1406     3547     1407     1405
     3500     3501
        1        1        1        1        0        0        0        0       10        0     1399       60      601      605      109     1044     3547     1045     1040
     1406     1407
        1        1        1        1        0        0        0        0       10        0     1400      119      400      390      402     1466     2668     1464     1467
     2693     2670
        1        1        1        1        0        0        0        0       10        0     1401       75      400      390      119     1172     2668     1171     1167
     1466     1464
        1        1        1        1        0        0        0        0       10        0     1402       78      116      391      385     1193     1443     1195     1194
     1442     2650
        1        1        1        1        0        0        0        0       10        0     1403      116      391      385      392     1443     2650     1442     1444
     2672     2651
        1        1        1        1        0        0        0        0       10        0     1404       70      404      397      398     1125     2689     1123     1124
     2691     2688
        1        1        1        1        0        0        0        0       10        0     1405       70      397      404      124     1123     2689     1125     1120
     1496     1497
        1        1        1        1        0        0        0        0       10        0     1406      411      623      425      415     2712     2749     2711     2710
     2725     2724
        1        1        1        1        0        0        0        0       10        0     1407       14      621      231       18      753     2165      749      747
      772      770
        1        1        1        1        0        0        0        0       10        0     1408       14      231      621      284      749     2165      753      751
     2161     2381
        1        1        1        1        0        0        0        0       10        0     1409       54      212      308      303     1000     2066     1002     1001
     2064     2439
        1        1        1        1        0        0        0        0       10        0     1410       54      308      212      496     1002     2066     1000     1003
     2452     2067
        1        1        1        1        0        0        0        0       10        0     1411       31      335      140       79      847     1596      845      843
     1201     1200
        1        1        1        1        0        0        0        0       10        0     1412       79      335      140      346     1201     1596     1200     1202
     2539     1597
        1        1        1        1        0        0        0        0       10        0     1413       80      364      139      349     1211     1591     1208     1209
     2580     1590
        1        1        1        1        0        0        0        0       10        0     1414       80      139      364      138     1208     1591     1211     1207
     1578     1581
        1        1        1        1        0        0        0        0       10        0     1415       84      360      359      134     1243     2603     1242     1238
     1551     1550
        1        1        1        1        0        0        0        0       10        0     1416       84      359      360      354     1242     2603     1243     1241
     2594     2595
        1        1        1        1        0        0        0        0       10        0     1417       69      397      406      387     1113     2690     1115     1112
     2655     2658
        1        1        1        1        0        0        0        0       10        0     1418      222      512      472      435     2116     3092     2115     2114
     2825     2822
        1        1        1        1        0        0        0        0       10        0     1419      222      472      512      547     2115     3092     2116     2117
     3094     3270
        1        1        1        1        0        0        0        0       10        0     1420      300      483      458      532     2430     3009     2429     2431
     3145     3012
        1        1        1        1        0        0        0        0       10        0     1421      210      458      300      483     2053     2429     2052     2054
     3009     2430
        1        1        1        1        0        0        0        0       10        0     1422      171      563      533      461     1793     3364     1792     1790
     3032     3031
        1        1        1        1        0        0        0        0       10        0     1423      171      533      563      184     1792     3364     1793     1786
     1890     1891
        1        1        1        1        0        0        0        0       10        0     1424      154      188      155      620     1685     1689     1683     1687
     1919     1691
        1        1        1        1        0        0        0        0       10        0     1425      155      620      188      408     1691     1919     1689     1690
     2701     1916
        1        1        1        1        0        0        0        0       10        0     1426      453      545      509      493     2974     3254     2970     2969
     3185     3184
        1        1        1        1        0        0        0        0       10        0     1427      453      509      545      530     2970     3254     2974     2972
     3253     3352
        1        1        1        1        0        0        0        0       10        0     1428      175      411      623      425     1826     2712     1832     1829
     2711     2749
        1        1        1        1        0        0        0        0       10        0     1429      175      623      411      176     1832     2712     1826     1823
     1837     1836
        1        1        1        1        0        0        0        0       10        0     1430       67      126      384      386     1091     1505     1097     1098
     1506     2647
        1        1        1        1        0        0        0        0       10        0     1431       67      384      126      115     1097     1505     1091     1090
     1439     1435
        1        1        1        1        0        0        0        0       10        0     1432      152      157      208      619     1672     1698     1675     1677
     1701     2044
        1        1        1        1        0        0        0        0       10        0     1433      152      208      157      153     1675     1698     1672     1671
     1681     1679
        1        1        1        1        0        0        0        0       10        0     1434      175      234      566      623     1825     2185     1831     1832
     2186     3420
        1        1        1        1        0        0        0        0       10        0     1435      175      566      234      489     1831     2185     1825     1830
     3166     2184
        1        1        1        1        0        0        0        0       10        0     1436       56      199      624      130     1012     1991     1015     1010
     1525     1529
        1        1        1        1        0        0        0        0       10        0     1437      130      199      624      503     1525     1991     1529     1528
     1989     3218
        1        1        1        1        0        0        0        0       10        0     1438      144      166      306      624     1617     1745     1621     1623
     1746     2450
        1        1        1        1        0        0        0        0       10        0     1439      144      306      166      165     1621     1745     1617     1616
     1742     1740
        1        1        1        1        0        0        0        0       10        0     1440       75       99      321       76     1166     1332     1168     1164
     1174     1178
        1        1        1        1        0        0        0        0       10        0     1441       70      325      123       71     1121     1491     1119     1117
     1133     1131
        1        1        1        1        0        0        0        0       10        0     1442      172      562      533      183     1803     3363     1802     1796
     1885     1884
        1        1        1        1        0        0        0        0       10        0     1443       68      604       87      131     1108     1268     1100     1103
     1535     1263
        1        1        1        1        0        0        0        0       10        0     1444       68      604      126      125     1108     1511     1102     1101
     1503     1500
        1        1        1        1        0        0        0        0       10        0     1445       76      118      321      119     1176     1455     1178     1177
     1454     1461
        1        1        1        1        0        0        0        0       10        0     1446       67       68      131      126     1088     1103     1094     1091
     1102     1504
        1        1        1        1        0        0        0        0       10        0     1447      190      276      248      272     1934     2242     1932     1933
     2346     2241
        1        1        1        1        0        0        0        0       10        0     1448       92      328      577      590     1296     2518     1298     1299
     2519     3439
        1        1        1        1        0        0        0        0       10        0     1449       75      321      322      119     1168     2499     1169     1167
     1461     1462
        1        1        1        1        0        0        0        0       10        0     1450      116      584      605      117     1445     3481     1446     1440
     1452     1453
        1        1        1        1        0        0        0        0       10        0     1451       71       95      325       96     1128     1320     1133     1129
     1319     1325
        1        1        1        1        0        0        0        0       10        0     1452      259      572      463      265     2303     3044     2301     2299
     2325     2323
        1        1        1        1        0        0        0        0       10        0     1453       76      605      117       77     1182     1453     1175     1173
     1191     1186
        1        1        1        1        0        0        0        0       10        0     1454      135      591      600      612     1559     3508     1560     1561
     3512     3545
        1        1        1        1        0        0        0        0       10        0     1455       92      611      577      595     1303     3442     1298     1301
     3527     3441
        1        1        1        1        0        0        0        0       10        0     1456       67      348      131       87     1096     1532     1094     1089
     1265     1263
        1        1        1        1        0        0        0        0       10        0     1457      170      485      563      461     1781     3153     1782     1780
     3029     3032
        1        1        1        1        0        0        0        0       10        0     1458       70      604      325       95     1126     2506     1121     1118
     1322     1320
        1        1        1        1        0        0        0        0       10        0     1459       48      272      276      190      961     2346      962      959
     1933     1934
        1        1        1        1        0        0        0        0       10        0     1460       92      611      590      577     1303     3505     1299     1298
     3442     3439
        1        1        1        1        0        0        0        0       10        0     1461       71      324      325      123     1132     2503     1133     1131
     1490     1491
        1        1        1        1        0        0        0        0       10        0     1462      126      604      131      585     1511     1535     1504     1510
     3483     1534
        1        1        1        1        0        0        0        0       10        0     1463      125      585      604      126     1502     3483     1503     1500
     1510     1511
        1        1        1        1        0        0        0        0       10        0     1464       68      126      604      131     1102     1511     1108     1103
     1504     1535
        1        1        1        1        0        0        0        0       10        0     1465        6      274       26      279      690      815      688      692
     2352      816
        1        1        1        1        0        0        0        0       10        0     1466       26      274      241      279      815     2216      813      816
     2352     2217
        1        1        1        1        0        0        0        0       10        0     1467       48      276      452      190      962     2357      963      959
     1934     1935
        1        1        1        1        0        0        0        0       10        0     1468      190      248      276      452     1932     2242     1934     1935
     2243     2357
        1        1        1        1        0        0        0        0       10        0     1469       76      584       99      321     1181     1334     1174     1178
     2500     1332
        1        1        1        1        0        0        0        0       10        0     1470      107      613      589      578     1391     3503     1389     1388
     3449     3445
        1        1        1        1        0        0        0        0       10        0     1471       77      605      117      116     1191     1453     1186     1185
     1446     1440
        1        1        1        1        0        0        0        0       10        0     1472       75       76      321      119     1164     1178     1168     1167
     1177     1461
        1        1        1        1        0        0        0        0       10        0     1473       77      605      116       78     1191     1446     1185     1184
     1196     1193
        1        1        1        1        0        0        0        0       10        0     1474       26      274       27      241      815      821      812      813
     2216      819
        1        1        1        1        0        0        0        0       10        0     1475       75      321       99      322     1168     1332     1166     1169
     2499     1333
        1        1        1        1        0        0        0        0       10        0     1476      259      265      463      260     2299     2323     2301     2298
