        2        2        2        2        0        0        0        0       20        0     1029     1561     1564     1563     1562     1569     1572     1571     1570
     2254     2260     2257     2253     2280     2286     2283     2279     2255     2263     2261     2258
        2        2        2        2        0        0        0        0       20        0     1030     1569     1572     1571     1570     1577     1580     1579     1578
     2280     2286     2283     2279     2306     2312     2309     2305     2281     2289     2287     2284
        2        2        2        2        0        0        0        0       20        0     1031     1577     1580     1579     1578     1585     1588     1587     1586
     2306     2312     2309     2305     2332     2338     2335     2331     2307     2315     2313     2310
        2        2        2        2        0        0        0        0       20        0     1032     1585     1588     1587     1586     1593     1596     1595     1594
     2332     2338     2335     2331     2358     2364     2361     2357     2333     2341     2339     2336
        2        2        2        2        0        0        0        0       20        0     1033     1593     1596     1595     1594     1601     1604     1603     1602
     2358     2364     2361     2357     2384     2390     2387     2383     2359     2367     2365     2362
        2        2        2        2        0        0        0        0       20        0     1034     1601     1604     1603     1602     1609     1612     1611     1610
     2384     2390     2387     2383     2410     2416     2413     2409     2385     2393     2391     2388
        2        2        2        2        0        0        0        0       20        0     1035     1609     1612     1611     1610     1617     1620     1619     1618
     2410     2416     2413     2409     2436     2442     2439     2435     2411     2419     2417     2414
        2        2        2        2        0        0        0        0       20        0     1036     1617     1620     1619     1618     1625     1628     1627     1626
     2436     2442     2439     2435     2462     2468     2465     2461     2437     2445     2443     2440
        2        2        2        2        0        0        0        0       20        0     1037     1625     1628     1627     1626     1633     1636     1635     1634
     2462     2468     2465     2461     2488     2494     2491     2487     2463     2471     2469     2466
        2        2        2        2        0        0        0        0       20        0     1038     1633     1636     1635     1634     1641     1644     1643     1642
     2488     2494     2491     2487     2514     2520     2517     2513     2489     2497     2495     2492
        2        2        2        2        0        0        0        0       20        0     1039     1641     1644     1643     1642     1649     1652     1651     1650
     2514     2520     2517     2513     2540     2546     2543     2539     2515     2523     2521     2518
        2        2        2        2        0        0        0        0       20        0     1040     1649     1652     1651     1650     1657     1660     1659     1658
     2540     2546     2543     2539     2566     2572     2569     2565     2541     2549     2547     2544
        2        2        2        2        0        0        0        0       20        0     1041     1657     1660     1659     1658     1665     1668     1667     1666
     2566     2572     2569     2565     2592     2598     2595     2591     2567     2575     2573     2570
        2        2        2        2        0        0        0        0       20        0     1042     1665     1668     1667     1666     1673     1676     1675     1674
     2592     2598     2595     2591     2618     2624     2621     2617     2593     2601     2599     2596
        2        2        2        2        0        0        0        0       20        0     1043     1673     1676     1675     1674     1681     1684     1683     1682
     2618     2624     2621     2617     2644     2650     2647     2643     2619     2627     2625     2622
        2        2        2        2        0        0        0        0       20        0     1044     1681     1684     1683     1682     1689     1692     1691     1690
     2644     2650     2647     2643     2670     2676     2673     2669     2645     2653     2651     2648
        2        2        2        2        0        0        0        0       20        0     1045     1689     1692     1691     1690     1697     1700     1699     1698
     2670     2676     2673     2669     2696     2702     2699     2695     2671     2679     2677     2674
        2        2        2        2        0        0        0        0       20        0     1046     1697     1700     1699     1698     1705     1708     1707     1706
     2696     2702     2699     2695     2722     2728     2725     2721     2697     2705     2703     2700
        2        2        2        2        0        0        0        0       20        0     1047     1705     1708     1707     1706     1713     1716     1715     1714
     2722     2728     2725     2721     2748     2754     2751     2747     2723     2731     2729     2726
        2        2        2        2        0        0        0        0       20        0     1048     1713     1716     1715     1714     1721     1724     1723     1722
     2748     2754     2751     2747     2774     2780     2777     2773     2749     2757     2755     2752
        2        2        2        2        0        0        0        0       20        0     1049     1721     1724     1723     1722     1729     1732     1731     1730
     2774     2780     2777     2773     2800     2806     2803     2799     2775     2783     2781     2778
        2        2        2        2        0        0        0        0       20        0     1050     1729     1732     1731     1730     1737     1740     1739     1738
     2800     2806     2803     2799     2826     2832     2829     2825     2801     2809     2807     2804
        2        2        2        2        0        0        0        0       20        0     1051     1737     1740     1739     1738     1745     1748     1747     1746
     2826     2832     2829     2825     2852     2858     2855     2851     2827     2835     2833     2830
        2        2        2        2        0        0        0        0       20        0     1052     1745     1748     1747     1746     1753     1756     1755     1754
     2852     2858     2855     2851     2878     2884     2881     2877     2853     2861     2859     2856
        2        2        2        2        0        0        0        0       20        0     1053     1753     1756     1755     1754     1761     1764     1763     1762
     2878     2884     2881     2877     2904     2910     2907     2903     2879     2887     2885     2882
        2        2        2        2        0        0        0        0       20        0     1054     1761     1764     1763     1762     1769     1772     1771     1770
     2904     2910     2907     2903     2930     2936     2933     2929     2905     2913     2911     2908
        2        2        2        2        0        0        0        0       20        0     1055     1769     1772     1771     1770     1777     1780     1779     1778
     2930     2936     2933     2929     2956     2962     2959     2955     2931     2939     2937     2934
        2        2        2        2        0        0        0        0       20        0     1056     1777     1780     1779     1778     1785     1788     1787     1786
     2956     2962     2959     2955     2982     2988     2985     2981     2957     2965     2963     2960
        2        2        2        2        0        0        0        0       20        0     1057     1785     1788     1787     1786     1793     1796     1795     1794
     2982     2988     2985     2981     3008     3014     3011     3007     2983     2991     2989     2986
        2        2        2        2        0        0        0        0       20        0     1058     1793     1796     1795     1794     1801     1804     1803     1802
     3008     3014     3011     3007     3034     3040     3037     3033     3009     3017     3015     3012
        2        2        2        2        0        0        0        0       20        0     1059     1801     1804     1803     1802     1809     1812     1811     1810
     3034     3040     3037     3033     3060     3066     3063     3059     3035     3043     3041     3038
        2        2        2        2        0        0        0        0       20        0     1060     1809     1812     1811     1810     1817     1820     1819     1818
     3060     3066     3063     3059     3086     3092     3089     3085     3061     3069     3067     3064
        2        2        2        2        0        0        0        0       20        0     1061     1817     1820     1819     1818     1825     1828     1827     1826
     3086     3092     3089     3085     3112     3118     3115     3111     3087     3095     3093     3090
        2        2        2        2        0        0        0        0       20        0     1062     1825     1828     1827     1826     1833     1836     1835     1834
     3112     3118     3115     3111     3138     3144     3141     3137     3113     3121     3119     3116
        2        2        2        2        0        0        0        0       20        0     1063     1833     1836     1835     1834     1841     1844     1843     1842
     3138     3144     3141     3137     3164     3170     3167     3163     3139     3147     3145     3142
        2        2        2        2        0        0        0        0       20        0     1064     1841     1844     1843     1842     1849     1852     1851     1850
     3164     3170     3167     3163     3190     3196     3193     3189     3165     3173     3171     3168
        2        2        2        2        0        0        0        0       20        0     1065     1849     1852     1851     1850     1857     1860     1859     1858
     3190     3196     3193     3189     3216     3222     3219     3215     3191     3199     3197     3194
        2        2        2        2        0        0        0        0       20        0     1066     1857     1860     1859     1858     1873     1876     1875     1874
     3216     3222     3219     3215     3256     3260     3258     3255     3217     3225     3223     3220
        2        2        2        2        0        0        0        0       20        0     1067     1553     1556     2153     2152     1864     1861     2164     2165
     2224     2238     3852     2227     3228     3230     3872     3236     2226     2237     3855     3853
        2        2        2        2        0        0        0        0       20        0     1068     1553     2152     2153     1556     1561     2145     2146     1564
     2227     3852     2238     2224     2256     3837     2264     2254     2225     3838     3840     2236
        2        2        2        2        0        0        0        0       20        0     1069     1561     2145     2146     1564     1569     2138     2139     1572
     2256     3837     2264     2254     2282     3822     2290     2280     2255     3823     3825     2263
        2        2        2        2        0        0        0        0       20        0     1070     1569     2138     2139     1572     1577     2131     2132     1580
     2282     3822     2290     2280     2308     3807     2316     2306     2281     3808     3810     2289
        2        2        2        2        0        0        0        0       20        0     1071     1577     2131     2132     1580     1585     2124     2125     1588
     2308     3807     2316     2306     2334     3792     2342     2332     2307     3793     3795     2315
        2        2        2        2        0        0        0        0       20        0     1072     1585     2124     2125     1588     1593     2117     2118     1596
     2334     3792     2342     2332     2360     3777     2368     2358     2333     3778     3780     2341
        2        2        2        2        0        0        0        0       20        0     1073     1593     2117     2118     1596     1601     2110     2111     1604
     2360     3777     2368     2358     2386     3762     2394     2384     2359     3763     3765     2367
        2        2        2        2        0        0        0        0       20        0     1074     1601     2110     2111     1604     1609     2103     2104     1612
     2386     3762     2394     2384     2412     3747     2420     2410     2385     3748     3750     2393
        2        2        2        2        0        0        0        0       20        0     1075     1609     2103     2104     1612     1617     2096     2097     1620
     2412     3747     2420     2410     2438     3732     2446     2436     2411     3733     3735     2419
        2        2        2        2        0        0        0        0       20        0     1076     1617     2096     2097     1620     1625     2089     2090     1628
     2438     3732     2446     2436     2464     3717     2472     2462     2437     3718     3720     2445
        2        2        2        2        0        0        0        0       20        0     1077     1625     2089     2090     1628     1633     2082     2083     1636
     2464     3717     2472     2462     2490     3702     2498     2488     2463     3703     3705     2471
        2        2        2        2        0        0        0        0       20        0     1078     1633     2082     2083     1636     1641     2075     2076     1644
     2490     3702     2498     2488     2516     3687     2524     2514     2489     3688     3690     2497
        2        2        2        2        0        0        0        0       20        0     1079     1641     2075     2076     1644     1649     2068     2069     1652
     2516     3687     2524     2514     2542     3672     2550     2540     2515     3673     3675     2523
        2        2        2        2        0        0        0        0       20        0     1080     1649     2068     2069     1652     1657     2061     2062     1660
     2542     3672     2550     2540     2568     3657     2576     2566     2541     3658     3660     2549
        2        2        2        2        0        0        0        0       20        0     1081     1657     2061     2062     1660     1665     2054     2055     1668
     2568     3657     2576     2566     2594     3642     2602     2592     2567     3643     3645     2575
        2        2        2        2        0        0        0        0       20        0     1082     1665     2054     2055     1668     1673     2047     2048     1676
     2594     3642     2602     2592     2620     3627     2628     2618     2593     3628     3630     2601
        2        2        2        2        0        0        0        0       20        0     1083     1673     2047     2048     1676     1681     2040     2041     1684
     2620     3627     2628     2618     2646     3612     2654     2644     2619     3613     3615     2627
        2        2        2        2        0        0        0        0       20        0     1084     1681     2040     2041     1684     1689     2033     2034     1692
     2646     3612     2654     2644     2672     3597     2680     2670     2645     3598     3600     2653
        2        2        2        2        0        0        0        0       20        0     1085     1689     2033     2034     1692     1697     2026     2027     1700
     2672     3597     2680     2670     2698     3582     2706     2696     2671     3583     3585     2679
        2        2        2        2        0        0        0        0       20        0     1086     1697     2026     2027     1700     1705     2019     2020     1708
     2698     3582     2706     2696     2724     3567     2732     2722     2697     3568     3570     2705
        2        2        2        2        0        0        0        0       20        0     1087     1705     2019     2020     1708     1713     2012     2013     1716
     2724     3567     2732     2722     2750     3552     2758     2748     2723     3553     3555     2731
        2        2        2        2        0        0        0        0       20        0     1088     1713     2012     2013     1716     1721     2005     2006     1724
     2750     3552     2758     2748     2776     3537     2784     2774     2749     3538     3540     2757
        2        2        2        2        0        0        0        0       20        0     1089     1721     2005     2006     1724     1729     1998     1999     1732
     2776     3537     2784     2774     2802     3522     2810     2800     2775     3523     3525     2783
        2        2        2        2        0        0        0        0       20        0     1090     1729     1998     1999     1732     1737     1991     1992     1740
     2802     3522     2810     2800     2828     3507     2836     2826     2801     3508     3510     2809
        2        2        2        2        0        0        0        0       20        0     1091     1737     1991     1992     1740     1745     1984     1985     1748
     2828     3507     2836     2826     2854     3492     2862     2852     2827     3493     3495     2835
        2        2        2        2        0        0        0        0       20        0     1092     1745     1984     1985     1748     1753     1977     1978     1756
     2854     3492     2862     2852     2880     3477     2888     2878     2853     3478     3480     2861
        2        2        2        2        0        0        0        0       20        0     1093     1753     1977     1978     1756     1761     1970     1971     1764
     2880     3477     2888     2878     2906     3462     2914     2904     2879     3463     3465     2887
        2        2        2        2        0        0        0        0       20        0     1094     1761     1970     1971     1764     1769     1963     1964     1772
     2906     3462     2914     2904     2932     3447     2940     2930     2905     3448     3450     2913
        2        2        2        2        0        0        0        0       20        0     1095     1769     1963     1964     1772     1777     1956     1957     1780
     2932     3447     2940     2930     2958     3432     2966     2956     2931     3433     3435     2939
        2        2        2        2        0        0        0        0       20        0     1096     1777     1956     1957     1780     1785     1949     1950     1788
     2958     3432     2966     2956     2984     3417     2992     2982     2957     3418     3420     2965
        2        2        2        2        0        0        0        0       20        0     1097     1785     1949     1950     1788     1793     1942     1943     1796
     2984     3417     2992     2982     3010     3402     3018     3008     2983     3403     3405     2991
        2        2        2        2        0        0        0        0       20        0     1098     1793     1942     1943     1796     1801     1935     1936     1804
     3010     3402     3018     3008     3036     3387     3044     3034     3009     3388     3390     3017
        2        2        2        2        0        0        0        0       20        0     1099     1801     1935     1936     1804     1809     1928     1929     1812
     3036     3387     3044     3034     3062     3372     3070     3060     3035     3373     3375     3043
        2        2        2        2        0        0        0        0       20        0     1100     1809     1928     1929     1812     1817     1921     1922     1820
     3062     3372     3070     3060     3088     3357     3096     3086     3061     3358     3360     3069
        2        2        2        2        0        0        0        0       20        0     1101     1817     1921     1922     1820     1825     1914     1915     1828
     3088     3357     3096     3086     3114     3342     3122     3112     3087     3343     3345     3095
        2        2        2        2        0        0        0        0       20        0     1102     1825     1914     1915     1828     1833     1907     1908     1836
     3114     3342     3122     3112     3140     3327     3148     3138     3113     3328     3330     3121
        2        2        2        2        0        0        0        0       20        0     1103     1833     1907     1908     1836     1841     1900     1901     1844
     3140     3327     3148     3138     3166     3312     3174     3164     3139     3313     3315     3147
        2        2        2        2        0        0        0        0       20        0     1104     1841     1900     1901     1844     1849     1893     1894     1852
     3166     3312     3174     3164     3192     3297     3200     3190     3165     3298     3300     3173
        2        2        2        2        0        0        0        0       20        0     1105     1849     1893     1894     1852     1857     1886     1887     1860
     3192     3297     3200     3190     3218     3282     3226     3216     3191     3283     3285     3199
        2        2        2        2        0        0        0        0       20        0     1106     1857     1886     1887     1860     1873     1878     1879     1876
     3218     3282     3226     3216     3257     3266     3262     3256     3217     3267     3269     3225
        2        2        2        2        0        0        0        0       20        0     1107     1553     2152     2151     1554     1864     2165     2158     1863
     2227     3849     2231     2223     3236     3865     3235     3234     2226     3853     3850     2230
        2        2        2        2        0        0        0        0       20        0     1108     1553     1554     2151     2152     1561     1562     2144     2145
     2223     2231     3849     2227     2253     2259     3834     2256     2225     2229     3835     3838
        2        2        2        2        0        0        0        0       20        0     1109     1561     1562     2144     2145     1569     1570     2137     2138
     2253     2259     3834     2256     2279     2285     3819     2282     2255     2258     3820     3823
        2        2        2        2        0        0        0        0       20        0     1110     1569     1570     2137     2138     1577     1578     2130     2131
     2279     2285     3819     2282     2305     2311     3804     2308     2281     2284     3805     3808
        2        2        2        2        0        0        0        0       20        0     1111     1577     1578     2130     2131     1585     1586     2123     2124
     2305     2311     3804     2308     2331     2337     3789     2334     2307     2310     3790     3793
        2        2        2        2        0        0        0        0       20        0     1112     1585     1586     2123     2124     1593     1594     2116     2117
     2331     2337     3789     2334     2357     2363     3774     2360     2333     2336     3775     3778
        2        2        2        2        0        0        0        0       20        0     1113     1593     1594     2116     2117     1601     1602     2109     2110
     2357     2363     3774     2360     2383     2389     3759     2386     2359     2362     3760     3763
        2        2        2        2        0        0        0        0       20        0     1114     1601     1602     2109     2110     1609     1610     2102     2103
     2383     2389     3759     2386     2409     2415     3744     2412     2385     2388     3745     3748
        2        2        2        2        0        0        0        0       20        0     1115     1609     1610     2102     2103     1617     1618     2095     2096
     2409     2415     3744     2412     2435     2441     3729     2438     2411     2414     3730     3733
        2        2        2        2        0        0        0        0       20        0     1116     1617     1618     2095     2096     1625     1626     2088     2089
     2435     2441     3729     2438     2461     2467     3714     2464     2437     2440     3715     3718
        2        2        2        2        0        0        0        0       20        0     1117     1625     1626     2088     2089     1633     1634     2081     2082
     2461     2467     3714     2464     2487     2493     3699     2490     2463     2466     3700     3703
        2        2        2        2        0        0        0        0       20        0     1118     1633     1634     2081     2082     1641     1642     2074     2075
     2487     2493     3699     2490     2513     2519     3684     2516     2489     2492     3685     3688
        2        2        2        2        0        0        0        0       20        0     1119     1641     1642     2074     2075     1649     1650     2067     2068
     2513     2519     3684     2516     2539     2545     3669     2542     2515     2518     3670     3673
        2        2        2        2        0        0        0        0       20        0     1120     1649     1650     2067     2068     1657     1658     2060     2061
     2539     2545     3669     2542     2565     2571     3654     2568     2541     2544     3655     3658
        2        2        2        2        0        0        0        0       20        0     1121     1657     1658     2060     2061     1665     1666     2053     2054
     2565     2571     3654     2568     2591     2597     3639     2594     2567     2570     3640     3643
        2        2        2        2        0        0        0        0       20        0     1122     1665     1666     2053     2054     1673     1674     2046     2047
     2591     2597     3639     2594     2617     2623     3624     2620     2593     2596     3625     3628
        2        2        2        2        0        0        0        0       20        0     1123     1673     1674     2046     2047     1681     1682     2039     2040
     2617     2623     3624     2620     2643     2649     3609     2646     2619     2622     3610     3613
        2        2        2        2        0        0        0        0       20        0     1124     1681     1682     2039     2040     1689     1690     2032     2033
     2643     2649     3609     2646     2669     2675     3594     2672     2645     2648     3595     3598
        2        2        2        2        0        0        0        0       20        0     1125     1689     1690     2032     2033     1697     1698     2025     2026
     2669     2675     3594     2672     2695     2701     3579     2698     2671     2674     3580     3583
        2        2        2        2        0        0        0        0       20        0     1126     1697     1698     2025     2026     1705     1706     2018     2019
     2695     2701     3579     2698     2721     2727     3564     2724     2697     2700     3565     3568
        2        2        2        2        0        0        0        0       20        0     1127     1705     1706     2018     2019     1713     1714     2011     2012
     2721     2727     3564     2724     2747     2753     3549     2750     2723     2726     3550     3553
        2        2        2        2        0        0        0        0       20        0     1128     1713     1714     2011     2012     1721     1722     2004     2005
     2747     2753     3549     2750     2773     2779     3534     2776     2749     2752     3535     3538
        2        2        2        2        0        0        0        0       20        0     1129     1721     1722     2004     2005     1729     1730     1997     1998
     2773     2779     3534     2776     2799     2805     3519     2802     2775     2778     3520     3523
        2        2        2        2        0        0        0        0       20        0     1130     1729     1730     1997     1998     1737     1738     1990     1991
     2799     2805     3519     2802     2825     2831     3504     2828     2801     2804     3505     3508
        2        2        2        2        0        0        0        0       20        0     1131     1737     1738     1990     1991     1745     1746     1983     1984
     2825     2831     3504     2828     2851     2857     3489     2854     2827     2830     3490     3493
        2        2        2        2        0        0        0        0       20        0     1132     1745     1746     1983     1984     1753     1754     1976     1977
     2851     2857     3489     2854     2877     2883     3474     2880     2853     2856     3475     3478
        2        2        2        2        0        0        0        0       20        0     1133     1753     1754     1976     1977     1761     1762     1969     1970
     2877     2883     3474     2880     2903     2909     3459     2906     2879     2882     3460     3463
        2        2        2        2        0        0        0        0       20        0     1134     1761     1762     1969     1970     1769     1770     1962     1963
     2903     2909     3459     2906     2929     2935     3444     2932     2905     2908     3445     3448
        2        2        2        2        0        0        0        0       20        0     1135     1769     1770     1962     1963     1777     1778     1955     1956
     2929     2935     3444     2932     2955     2961     3429     2958     2931     2934     3430     3433
        2        2        2        2        0        0        0        0       20        0     1136     1777     1778     1955     1956     1785     1786     1948     1949
     2955     2961     3429     2958     2981     2987     3414     2984     2957     2960     3415     3418
        2        2        2        2        0        0        0        0       20        0     1137     1785     1786     1948     1949     1793     1794     1941     1942
     2981     2987     3414     2984     3007     3013     3399     3010     2983     2986     3400     3403
        2        2        2        2        0        0        0        0       20        0     1138     1793     1794     1941     1942     1801     1802     1934     1935
     3007     3013     3399     3010     3033     3039     3384     3036     3009     3012     3385     3388
        2        2        2        2        0        0        0        0       20        0     1139     1801     1802     1934     1935     1809     1810     1927     1928
     3033     3039     3384     3036     3059     3065     3369     3062     3035     3038     3370     3373
        2        2        2        2        0        0        0        0       20        0     1140     1809     1810     1927     1928     1817     1818     1920     1921
     3059     3065     3369     3062     3085     3091     3354     3088     3061     3064     3355     3358
        2        2        2        2        0        0        0        0       20        0     1141     1817     1818     1920     1921     1825     1826     1913     1914
     3085     3091     3354     3088     3111     3117     3339     3114     3087     3090     3340     3343
        2        2        2        2        0        0        0        0       20        0     1142     1825     1826     1913     1914     1833     1834     1906     1907
     3111     3117     3339     3114     3137     3143     3324     3140     3113     3116     3325     3328
        2        2        2        2        0        0        0        0       20        0     1143     1833     1834     1906     1907     1841     1842     1899     1900
     3137     3143     3324     3140     3163     3169     3309     3166     3139     3142     3310     3313
        2        2        2        2        0        0        0        0       20        0     1144     1841     1842     1899     1900     1849     1850     1892     1893
     3163     3169     3309     3166     3189     3195     3294     3192     3165     3168     3295     3298
        2        2        2        2        0        0        0        0       20        0     1145     1849     1850     1892     1893     1857     1858     1885     1886
     3189     3195     3294     3192     3215     3221     3279     3218     3191     3194     3280     3283
        2        2        2        2        0        0        0        0       20        0     1146     1857     1858     1885     1886     1873     1874     1877     1878
     3215     3221     3279     3218     3255     3259     3263     3257     3217     3220     3265     3267
        2        2        2        2        0        0        0        0       20        0     1147     1554     2151     2204     1555     1863     2158     2160     1862
     2231     3851     2235     2228     3235     3864     3233     3231     2230     3850     3868     2234
        2        2        2        2        0        0        0        0       20        0     1148     1554     1555     2204     2151     1562     1563     2203     2144
     2228     2235     3851     2231     2257     2262     3836     2259     2229     2233     3910     3835
        2        2        2        2        0        0        0        0       20        0     1149     1562     1563     2203     2144     1570     1571     2202     2137
     2257     2262     3836     2259     2283     2288     3821     2285     2258     2261     3909     3820
        2        2        2        2        0        0        0        0       20        0     1150     1570     1571     2202     2137     1578     1579     2201     2130
     2283     2288     3821     2285     2309     2314     3806     2311     2284     2287     3908     3805
        2        2        2        2        0        0        0        0       20        0     1151     1578     1579     2201     2130     1586     1587     2200     2123
     2309     2314     3806     2311     2335     2340     3791     2337     2310     2313     3907     3790
        2        2        2        2        0        0        0        0       20        0     1152     1586     1587     2200     2123     1594     1595     2199     2116
     2335     2340     3791     2337     2361     2366     3776     2363     2336     2339     3906     3775
        2        2        2        2        0        0        0        0       20        0     1153     1594     1595     2199     2116     1602     1603     2198     2109
     2361     2366     3776     2363     2387     2392     3761     2389     2362     2365     3905     3760
        2        2        2        2        0        0        0        0       20        0     1154     1602     1603     2198     2109     1610     1611     2197     2102
     2387     2392     3761     2389     2413     2418     3746     2415     2388     2391     3904     3745
        2        2        2        2        0        0        0        0       20        0     1155     1610     1611     2197     2102     1618     1619     2196     2095
     2413     2418     3746     2415     2439     2444     3731     2441     2414     2417     3903     3730
        2        2        2        2        0        0        0        0       20        0     1156     1618     1619     2196     2095     1626     1627     2195     2088
     2439     2444     3731     2441     2465     2470     3716     2467     2440     2443     3902     3715
        2        2        2        2        0        0        0        0       20        0     1157     1626     1627     2195     2088     1634     1635     2194     2081
     2465     2470     3716     2467     2491     2496     3701     2493     2466     2469     3901     3700
        2        2        2        2        0        0        0        0       20        0     1158     1634     1635     2194     2081     1642     1643     2193     2074
     2491     2496     3701     2493     2517     2522     3686     2519     2492     2495     3900     3685
        2        2        2        2        0        0        0        0       20        0     1159     1642     1643     2193     2074     1650     1651     2192     2067
     2517     2522     3686     2519     2543     2548     3671     2545     2518     2521     3899     3670
        2        2        2        2        0        0        0        0       20        0     1160     1650     1651     2192     2067     1658     1659     2191     2060
     2543     2548     3671     2545     2569     2574     3656     2571     2544     2547     3898     3655
        2        2        2        2        0        0        0        0       20        0     1161     1658     1659     2191     2060     1666     1667     2190     2053
     2569     2574     3656     2571     2595     2600     3641     2597     2570     2573     3897     3640
        2        2        2        2        0        0        0        0       20        0     1162     1666     1667     2190     2053     1674     1675     2189     2046
     2595     2600     3641     2597     2621     2626     3626     2623     2596     2599     3896     3625
        2        2        2        2        0        0        0        0       20        0     1163     1674     1675     2189     2046     1682     1683     2188     2039
     2621     2626     3626     2623     2647     2652     3611     2649     2622     2625     3895     3610
        2        2        2        2        0        0        0        0       20        0     1164     1682     1683     2188     2039     1690     1691     2187     2032
     2647     2652     3611     2649     2673     2678     3596     2675     2648     2651     3894     3595
        2        2        2        2        0        0        0        0       20        0     1165     1690     1691     2187     2032     1698     1699     2186     2025
     2673     2678     3596     2675     2699     2704     3581     2701     2674     2677     3893     3580
        2        2        2        2        0        0        0        0       20        0     1166     1698     1699     2186     2025     1706     1707     2185     2018
     2699     2704     3581     2701     2725     2730     3566     2727     2700     2703     3892     3565
        2        2        2        2        0        0        0        0       20        0     1167     1706     1707     2185     2018     1714     1715     2184     2011
     2725     2730     3566     2727     2751     2756     3551     2753     2726     2729     3891     3550
        2        2        2        2        0        0        0        0       20        0     1168     1714     1715     2184     2011     1722     1723     2183     2004
     2751     2756     3551     2753     2777     2782     3536     2779     2752     2755     3890     3535
        2        2        2        2        0        0        0        0       20        0     1169     1722     1723     2183     2004     1730     1731     2182     1997
     2777     2782     3536     2779     2803     2808     3521     2805     2778     2781     3889     3520
        2        2        2        2        0        0        0        0       20        0     1170     1730     1731     2182     1997     1738     1739     2181     1990
     2803     2808     3521     2805     2829     2834     3506     2831     2804     2807     3888     3505
        2        2        2        2        0        0        0        0       20        0     1171     1738     1739     2181     1990     1746     1747     2180     1983
     2829     2834     3506     2831     2855     2860     3491     2857     2830     2833     3887     3490
        2        2        2        2        0        0        0        0       20        0     1172     1746     1747     2180     1983     1754     1755     2179     1976
     2855     2860     3491     2857     2881     2886     3476     2883     2856     2859     3886     3475
        2        2        2        2        0        0        0        0       20        0     1173     1754     1755     2179     1976     1762     1763     2178     1969
     2881     2886     3476     2883     2907     2912     3461     2909     2882     2885     3885     3460
        2        2        2        2        0        0        0        0       20        0     1174     1762     1763     2178     1969     1770     1771     2177     1962
     2907     2912     3461     2909     2933     2938     3446     2935     2908     2911     3884     3445
        2        2        2        2        0        0        0        0       20        0     1175     1770     1771     2177     1962     1778     1779     2176     1955
     2933     2938     3446     2935     2959     2964     3431     2961     2934     2937     3883     3430
        2        2        2        2        0        0        0        0       20        0     1176     1778     1779     2176     1955     1786     1787     2175     1948
     2959     2964     3431     2961     2985     2990     3416     2987     2960     2963     3882     3415
        2        2        2        2        0        0        0        0       20        0     1177     1786     1787     2175     1948     1794     1795     2174     1941
     2985     2990     3416     2987     3011     3016     3401     3013     2986     2989     3881     3400
        2        2        2        2        0        0        0        0       20        0     1178     1794     1795     2174     1941     1802     1803     2173     1934
     3011     3016     3401     3013     3037     3042     3386     3039     3012     3015     3880     3385
        2        2        2        2        0        0        0        0       20        0     1179     1802     1803     2173     1934     1810     1811     2172     1927
     3037     3042     3386     3039     3063     3068     3371     3065     3038     3041     3879     3370
        2        2        2        2        0        0        0        0       20        0     1180     1810     1811     2172     1927     1818     1819     2171     1920
     3063     3068     3371     3065     3089     3094     3356     3091     3064     3067     3878     3355
        2        2        2        2        0        0        0        0       20        0     1181     1818     1819     2171     1920     1826     1827     2170     1913
     3089     3094     3356     3091     3115     3120     3341     3117     3090     3093     3877     3340
        2        2        2        2        0        0        0        0       20        0     1182     1826     1827     2170     1913     1834     1835     2169     1906
     3115     3120     3341     3117     3141     3146     3326     3143     3116     3119     3876     3325
        2        2        2        2        0        0        0        0       20        0     1183     1834     1835     2169     1906     1842     1843     2168     1899
     3141     3146     3326     3143     3167     3172     3311     3169     3142     3145     3875     3310
        2        2        2        2        0        0        0        0       20        0     1184     1842     1843     2168     1899     1850     1851     2167     1892
     3167     3172     3311     3169     3193     3198     3296     3195     3168     3171     3874     3295
        2        2        2        2        0        0        0        0       20        0     1185     1850     1851     2167     1892     1858     1859     2166     1885
     3193     3198     3296     3195     3219     3224     3281     3221     3194     3197     3873     3280
        2        2        2        2        0        0        0        0       20        0     1186     1858     1859     2166     1885     1874     1875     1883     1877
     3219     3224     3281     3221     3258     3261     3264     3259     3220     3223     3277     3265
-1
!Material Id = {9BD97F50-FE88-487A-9DF5-6C5E6F4A6037}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,1.96072434027467e-019,0.,-1.96072434027467e-019,0.,90.,0.
local,13,0,1.97841922611579e-010,6.00000000946664e-002,-3.50000001490116e-002,-180.,0.,-180.
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
